414687,1599024
433314,534486
123600,14615
82152,765320
79476,1004090
16742,7861088
632930,722150
729072,933120
203763,387720
76020,140157
29045,49700
342630,246700
15000,49896
715836,850374
5250,844074
172123,6755284
136689,4859646
47970,451140
597960,14742
269500,4299760
26595,939765
28305,3779380
62560,1678362
176085,2194962
654620,1951515
495180,3556440
340885,5426944
98404,4703142
189880,3746040
54432,3513942
190603,7340544
158508,202499
301710,1271788
762,2469962
458389,591288
350139,4381115
17460,2849280
58432,6776217
586635,1328229
394281,4932144
207836,708048
66960,1641940
288926,547800
517218,1015940
39600,186180
282064,1235916
119880,202027
111852,4245696
57732,587224
442356,788000
197276,92870
387096,1620458
47430,2968896
640728,4687268
24750,3652935
34126,7064010
465552,8222622
443418,2613310
114427,912800
121770,4346067
108568,1370656
634680,3094364
131550,525804
240534,948316
254524,1938348
52650,1034992
734280,393760
599027,3260983
349641,6588308
604855,2520960
361584,2142
14446,1653744
42656,929739
299182,3595704
221488,4805451
268812,769715
124043,785400
50544,3991230
197220,3571698
139761,8856670
369850,3514572
51480,1524530
559998,7085019
154512,1621184
113700,908692
580580,646530
43401,3143778
115089,1256517
595886,3471794
67896,3306278
198989,1861120
69692,3053172
326304,3658612
318618,2518743
103062,677470
78854,1552308
50456,142890
355572,2171835
42679,3476000
395746,1009254
352401,975744
94985,1125366
342650,4138486
79800,6135608
160312,1268190
222703,821871
449334,31740
281010,274720
536628,850596
14859,589992
469260,1704402
105900,2129528
478863,1000746
226664,5476156
967230,8685424
298800,8124616
195272,144179
19352,7344
792000,106392
344064,872900
790623,4878006
396644,407731
571516,8841021
394092,247080
167409,316766
47040,851656
222885,1273608
378015,4732289
134733,299619
111303,2623680
424691,1034484
6916,3308136
73950,2057289
464184,4350084
124744,1518366
58104,1938636
342825,943665
388080,426384
163371,176841
12753,285168
247296,1172864
238376,885592
45816,7090842
101500,3782820
763392,12000
239085,1138428
180765,1081410
282734,611508
49400,2244858
662464,1611090
406395,1828805
733422,1457064
130780,1103784
101380,5019378
141220,5825256
738668,5623020
82656,2359930
70070,2517840
87465,772065
323640,398475
423936,3228576
69174,681290
569622,3377782
268226,4104807
523908,3589366
4726,3484627
480964,1258824
137506,5483298
68187,2936691
484250,6439566
182520,3337320
16020,5519044
697212,819720
128968,645337
318720,530822
146066,3397512
635008,3801920
485667,103578
259956,836070
107326,3607296
185456,4474816
104232,594951
574200,1390851
337340,3602002
391524,322751
4308,1738386
363084,14490
59126,8569826
218088,6730720
125568,636090
31570,1370438
373747,385480
3968,351120
93340,4488732
515732,4788160
108891,200158
70750,1104083
65124,1319694
370016,2108249
72935,647647
668800,1518494
446248,2090912
642224,197316
294030,462451
48828,48503
269440,206190
709020,3039834
23002,2191806
396032,718443
26104,449694
494915,2374632
811668,2042944
85050,15194
65892,966253
672216,4201142
232560,6793312
726144,537628
129200,4949910
136629,398370
9796,6466500
531080,5219408
113652,548370
9900,5130345
269654,9396240
163709,2646035
562,701631
863938,7030185
26085,4366716
378950,2791484
936988,5603044
1116,2033064
385612,1773312
394174,547074
300312,1701069
341532,733930
182787,7757308
91392,1301696
52984,3529330
669774,1465096
121203,1561999
30876,2178055
1242,5879994
435599,516593
150975,5031847
419680,6536910
411810,5231516
65560,83545
333740,2117610
103604,8552187
193520,1208546
8360,5239740
401390,310644
73872,5575360
116920,2649101
259996,1071305
594000,1972504
561720,1039110
47182,1774025
637776,8684375
40068,6074514
7974,7969316
137030,1444164
324520,1642284
471744,608509
436318,8917095
283515,3775321
538006,1091610
715260,8679100
799220,1650779
515592,22653
204480,4929136
15616,273656
124992,1354158
3692,1144176
72450,303492
743,1659926
319007,817098
61835,3162816
592960,3793680
716957,611570
157074,1968668
50220,1804920
685006,339683
439726,1377855
99638,740355
23501,207849
119448,626750
147628,76467
319662,2817321
419976,3297482
506115,1585060
575276,4678706
4914,3682240
664029,617994
1550,660040
227164,320370
234183,6539643
143178,458112
233168,1818560
698445,4113649
75035,3759280
270957,1114520
463890,131376
266608,4589844
111200,1744732
6534,4965520
9408,4399326
57300,2269080
258775,4558708
612670,1665800
10062,127764
499675,396705
67758,6387030
3090,333025
644578,1941230
683488,5553564
651708,879228
782988,1333629
210420,354060
105672,348984
25641,812567
126436,1626240
76432,1664328
148288,2320432
536724,4495398
33780,1995114
27636,1981014
162852,852052
639540,93560
205092,1680606
525642,6222936
34364,950386
112812,69492
195780,1183084
780,8762514
20640,1789650
658359,6745152
226287,8009505
303030,3418283
146640,3420480
273060,299990
48231,421770
100346,1124898
415308,1668746
42861,4189650
39000,1577600
260440,1484580
58724,1208886
98500,2681340
330429,2615280
102420,2773498
421101,2013886
57820,238142
353430,2327652
282201,3432506
635400,5095818
6768,5094815
14784,2969645
253084,5512964
546376,5577824
196668,5623521
246627,6161320
338776,1731394
468224,1982696
930696,332710
43533,1391231
404414,1037028
766360,6735820
301364,5100318
289350,444240
548235,446498
177840,1581096
172855,7400010
38514,1204516
5700,805545
286212,5411610
197142,861254
22578,6362708
34748,426245
7139,774637
190638,5173709
204530,1079390
141284,766232
85144,117810
410495,1730084
1716,2602266
27768,1617600
93728,922497
74921,2452900
71250,590640
430014,6579342
508592,6809859
247455,452268
206712,673309
214263,727056
21285,3479220
7888,436740
557282,2983617
456781,1348644
434700,506
696207,353234
420376,4079727
523380,982228
370898,2667315
79178,2082387
182925,1351425
499352,821288
546183,1061330
392150,4720365
743184,4785500
32320,239072
42030,3879281
144800,2546629
357189,1926357
96547,792880
87516,1871970
243704,214570
34020,923550
159797,1626570
264870,717606
86850,218025
247036,4827316
8991,78182
35033,838628
826025,7298448
54742,5029
280,4770432
138785,9123648
150766,6024381
341649,1678135
712310,729018
481152,2881884
364608,475332
204672,2919490
162380,1779676
221840,1416688
47214,1890812
482218,121644
361242,4544238
379950,2690190
450000,2105880
106920,1025899
74354,1559648
609608,4867776
267806,3349500
231000,557466
44088,3195472
457145,4418224
108801,2130940
78141,1166550
194376,6696186
194040,1567160
5709,31464
780012,748888
816638,4420240
220428,1511055
4410,1734714
33880,6694240
105248,1091604
388620,2500400
181560,2243558
54516,880648
479478,2465904
188121,2234460
222607,1056160
246090,617610
49131,510283
37715,10812
164375,7830
58395,352935
34263,3848490
230208,2645508
29696,4304475
263466,2876481
347760,3271428
521600,7486776
29670,557568
299782,533736
165912,193738
40188,6318336
434147,4459266
108766,6843924
13035,4928020
7770,463067
15075,6864060
440596,416840
349272,41202
753950,1674306
72207,2566884
55806,3231896
51129,970662
28224,3081650
25956,861210
302328,6798042
181551,12705
203163,8327592
44354,237900
68142,3834216
901890,2904798
899976,5302204
123140,3125412
544890,217488
34776,354195
120224,1723540
31571,4168611
83079,1056258
108706,313740
93440,2908728
51336,5343728
63488,2347125
453784,1352800
648388,2303620
28706,1920987
403880,4415925
174708,1985705
574266,2875130
11364,3189747
99395,3711789
884352,2591232
156078,1251384
282726,1837490
214784,3198536
285769,3136440
259072,499118
272309,7259748
458640,3905517
256234,831126
18150,1660416
4585,748297
421794,3475353
229764,2092584
37779,69542
39285,1761296
31280,6598296
39130,422370
474708,47787
199408,2454144
123039,2502384
81135,1125
68915,4126941
138474,3814860
334400,4061308
104910,3889350
251496,2960512
828835,1387980
319242,3289920
312,1104900
303414,149823
63364,2549916
178679,2578104
118856,732171
199386,496076
368950,1080519
302651,1281411
415318,1883300
40700,44577
281896,3861930
15030,2514072
1386,576840
20790,813560
26208,2550688
469221,4459802
349015,2161804
175392,4847570
654710,5590911
698117,1705098
642558,9307162
480817,2993301
396188,8514488
959737,7644728
778518,699069
909821,9888120
420513,745331
658037,6018898
490112,7450168
157624,1797492
790140,2467626
430606,7020391
517337,2270299
205476,3356029
306284,3097389
487069,4300917
402699,9181783
890800,1138844
262307,5635170
969155,1940153
673216,515846
351255,5224915
540619,6140607
551086,4071242
661946,3816792
246437,2701475
364004,7257064
328903,8244964
33167,559560
543981,5672186
749022,3836559
67161,2562353
82494,2903489
684704,2442536
346924,1887088
779413,1849324
289060,8794024
602375,1819798
913390,7714697
103762,3812844
129216,7788616
588476,2748726
992807,8521798
512717,4445064
621338,5230809
75043,7764933
388427,9133950
727099,5462153
288744,6290257
937993,6329010
424848,2277642
452774,8366861
144302,2411141
978123,3054520
109272,6510166
826394,6709784
695766,7204135
266966,7362232
534860,5077389
959159,7804362
467962,682940
216586,6941194
177939,9167411
536228,6384371
940714,3888527
792095,8132759
971260,2730992
625979,1272825
280960,624647
247895,999243
153283,2148783
382733,2694451
698172,6505685
375276,9543075
411142,4939995
441706,3743180
881683,3316868
983888,6469958
947769,6016813
763283,937208
32069,6638433
446156,2399044
140856,5797324
342096,8023027
772734,6289459
719469,3651982
362000,7084726
266,8094585
186946,5388750
589731,9190901
363115,2493370
797316,4048069
353876,3746137
551288,6850176
378908,8980663
856312,536472
857077,6451580
774778,5780473
954990,6786659
973619,9331599
865282,187851
933966,6854690
885635,8707398
832524,8262498
836915,7977440
554693,2190156
33896,6372114
294185,8176941
755288,6071968
591352,7197291
483878,9092370
994425,5749986
242727,5640668
161467,1814499
600218,9080133
952739,864184
710493,7929788
882815,2277168
1064,8042539
804145,4050622
574120,5186783
740748,9544530
969728,3877550
501339,2993068
128252,3433651
576956,9465934
122355,2439738
704686,8843638
116375,5582377
742717,9727103
446034,1871514
526653,7700069
350242,4921199
658255,1133039
708502,8171487
979213,3943021
286497,8958394
193344,2864196
122639,3495992
341736,2482840
29080,2848147
907631,7739932
470205,5708899
165637,1917144
235111,4841954
218067,5634017
251440,239799
301669,5172262
569294,6503931
744207,3068801
262418,128033
693023,4734462
119979,9290449
394056,4176760
415700,1655203
965879,5881961
130214,5949879
195005,2803513
413141,6414094
774096,6523793
601518,6682828
468790,5898594
297841,3049251
651015,2966956
930903,3172610
777675,5803150
666154,1649857
261324,3616742
263813,1933791
145654,4496924
877008,3439464
166476,858664
147553,5920587
356070,5495516
382751,2070172
106948,1009512
476669,5830912
562765,1906378
293399,7004536
111352,820727
117116,74736
296089,7267876
55409,6657769
343209,8450458
383867,4520059
473221,2074141
266962,9945247
380409,4060584
902416,4516700
963097,7271970
150607,5438368
787366,7390609
608059,2226444
386785,1208612
777620,5118486
741876,8258538
182652,5897410
641942,5313439
8841,4245386
574735,5333701
813637,334931
978886,4620063
653885,2967386
378028,3669843
528338,3704727
363860,2760461
562676,7274555
815086,8173424
907869,4891290
954803,9187779
319900,3017689
68659,7363105
901590,9358767
380421,7646086
167150,3155844
943749,1256819
465259,3196989
261349,1649857
354367,8437630
925648,7392494
261286,2531991
137491,5957956
798848,354743
278742,267092
146628,5762072
97199,8620779
239806,7456507
676839,718281
847713,8125509
941219,4379909
238286,4397181
491157,2146667
527601,5363046
497176,5621835
364619,6634448
82314,8694459
238563,3761203
317635,9999496
576742,1035098
457985,7680780
387783,1582727
14775,3744070
645477,3715706
151342,2211856
568324,2646516
553124,9115480
899935,8332994
195632,7377577
403275,6933961
965755,2186632
2708,5832612
513683,2488071
124152,324022
896625,5357851
971150,7564709
378633,8537783
166747,4365080
417691,3579985
372460,4405866
268888,1212670
541250,5126005
724588,2689244
706197,6951014
721839,2650061
667880,2345397
551694,4721587
658335,5872870
552450,5485985
705603,9606392
240069,8383622
697727,5177768
768180,6359014
671873,307063
232154,912052
892735,5827697
65832,3523628
540571,9270076
529811,7925073
452641,1865938
431029,409202
194645,5838129
214324,8902366
899432,1353786
493417,8728225
65162,2976204
144050,1903836
893982,6590398
641041,438043
267263,9409204
273415,9501691
494046,1600946
167185,8873619
262646,4888132
167145,395221
526704,1676981
197281,7862661
136774,1418123
439630,1056878
909666,6536361
640014,9117165
744528,1809087
163761,4057053
120051,6068948
220835,7913627
911418,3957178
380820,1539327
610766,434947
699716,5576866
730722,8308493
753087,522138
439204,5763405
800956,8253396
536554,2773846
183613,1018346
12073,8235755
312117,220070
858197,9187320
604137,246747
478437,5764832
990092,1949586
469981,5142256
520283,3470976
135199,4913090
212483,4926660
292438,1882673
343466,3813144
129064,45202
137639,5421032
708236,2331707
234898,5312314
765851,9870065
894055,4043787
891401,2011035
562931,60999
585461,6962708
428650,2328412
354697,2140232
514364,2279847
479854,8151902
373914,8929353
161595,7888349
795918,4920142
232158,9263458
90837,3466248
676110,6666682
866575,5217584
699518,8459218
505214,9464969
218301,6700081
941617,4236481
129619,4285129
631190,4430880
27772,3499200
247150,2051919
862182,2576227
89267,1911664
675549,1525798
703936,5558915
292880,4228252
429313,650555
776681,487682
618996,1869147
990215,7338385
927098,1404563
261932,9032411
286943,1127699
180618,5069592
817472,6341133
496233,7500466
726110,8689497
932839,1229775
288659,6162341
643615,5372134
961831,8693539
557140,8160098
808595,1382548
10570,9296457
205825,2487706
949222,2599397
885638,9186196
450039,3715636
487366,6427545
553729,4147029
387086,9681910
125373,270652
964950,6050238
675917,8090044
52719,6914989
633748,7795606
768388,11186
783413,9600167
11561,1139960
421352,5216752
546924,3696692
374769,6182360
46999,615200
267626,8803330
68085,4550326
2740,9981442
963213,644648
29017,6525930
827270,602826
702194,9422849
367354,1873720
23564,5075910
645799,465416
320359,1572346
427231,7575749
65090,2498906
328826,9541852
961499,9806851
381027,9965451
24490,9320985
148597,6718672
628897,5867084
479530,3329776
611392,6816997
830399,4446600
274695,568015
989183,5852420
135323,3502524
554745,5814504
313121,9348017
114174,6064070
196935,8997637
872862,6790226
871065,8237101
610186,3559363
870461,8970676
673888,5668509
108585,4618802
284064,6077598
846816,4781225
240677,8883035
241753,4893449
45281,9590877
559914,321455
641342,8741907
894325,3373679
683892,366437
433490,6717529
247063,1486050
406612,191099
605047,4592063
422199,6884585
533436,5430889
53828,1612787
749926,6782826
772663,6232871
446311,9133505
887405,452295
861245,7190469
196509,7098231
702463,2212728
424571,1657122
470301,7920075
308041,7415014
27306,230415
516231,8794617
324037,8320208
525034,8106934
356378,489322
171636,8091026
571147,7226499
692000,151683
914508,299094
761993,4078036
21790,6635626
826531,881156
220022,8447508
446077,9368086
150171,2281165
359116,3812770
334138,6854635
425675,6485246
613779,4684010
471518,3211626
727149,3897106
406292,3115988
233847,2563521
880120,7508530
149814,2510575
483512,6636276
849021,2234910
438816,1697898
404084,2374017
720508,1797844
439672,4567839
970811,479468
514358,6972543
635094,4430408
212962,7296680
771453,3783876
302858,8416433
44658,7777605
538690,1770055
830351,4560535
172071,9155421
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
